ComposeStackTrace -> $$compose:
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LastfmLoginScreenKt.LastfmLoginScreen$lambda$9$1(androidx.navigation.NavController,androidx.compose.runtime.Composer,int):243:243 -> m$1349718963
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LastfmLoginScreenKt.NumberedStep$lambda$0$0(java.lang.String,androidx.compose.runtime.Composer,int):273:273 -> m$239847843
    1:1:void echo.music.iad1tya.ui.screen.login.LogInScreenKt.LoginScreen(androidx.compose.foundation.layout.PaddingValues,androidx.navigation.NavController,echo.music.iad1tya.viewModel.LogInViewModel,echo.music.iad1tya.viewModel.SettingsViewModel,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):67:67 -> m$511628654
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LogInScreenKt.LoginScreen$lambda$6$0$0(androidx.compose.runtime.MutableState,kotlinx.coroutines.CoroutineScope,echo.music.iad1tya.viewModel.SettingsViewModel,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):116:116 -> m$-1500257936
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LogInScreenKt.LoginScreen$lambda$6$0$0(androidx.compose.runtime.MutableState,kotlinx.coroutines.CoroutineScope,echo.music.iad1tya.viewModel.SettingsViewModel,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):117:117 -> m$-754395423
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LogInScreenKt.LoginScreen$lambda$6$0$0(androidx.compose.runtime.MutableState,kotlinx.coroutines.CoroutineScope,echo.music.iad1tya.viewModel.SettingsViewModel,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):134:134 -> m$-753526958
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LogInScreenKt.LoginScreen$lambda$6$2(androidx.navigation.NavController,androidx.compose.runtime.Composer,int):177:177 -> m$-515051794
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.LogInScreenKt.LoginScreen$lambda$6$3(androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):189:189 -> m$-367737641
    1:1:void echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen(androidx.compose.foundation.layout.PaddingValues,androidx.navigation.NavController,echo.music.iad1tya.viewModel.LogInViewModel,echo.music.iad1tya.viewModel.SettingsViewModel,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):67:67 -> m$918701394
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$0$0(androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.runtime.State,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):122:122 -> m$1925785044
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$0$0(androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.runtime.State,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):138:138 -> m$-1110056697
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$0$0(androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.runtime.State,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):151:151 -> m$-1109413106
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$0$0(androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.runtime.State,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):153:153 -> m$-1109352625
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$0$0(androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LogInViewModel,androidx.navigation.NavController,androidx.compose.runtime.State,androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):161:161 -> m$-1109015314
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$2(androidx.navigation.NavController,androidx.compose.runtime.Composer,int):207:207 -> m$1411759826
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.login.SpotifyLoginScreenKt.SpotifyLoginScreen$lambda$11$3(androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):219:219 -> m$1288210683
    1:1:void echo.music.iad1tya.ui.screen.other.AlbumScreenKt$AlbumScreen$lambda$31$0$0$3$0$0$0$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$1783055503
    1:1:void echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen(java.lang.String,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.Composer,int,int):141:141 -> m$-2052457003
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$1$0$0$1$1$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):551:551 -> m$937785766
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$1$0$0$1$1$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):552:552 -> m$-1186241824
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$1$0$0$1$1$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):575:575 -> m$-1184032981
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$1$0$0$1$1$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):601:601 -> m$-1181582834
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$2$0$0$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):761:761 -> m$7260291
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$2$0$0$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):762:762 -> m$1543207051
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$2$0$0$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):785:785 -> m$1545240558
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0$0$0$0$2$0$0$4$0(echo.music.iad1tya.viewModel.AlbumViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,int,androidx.compose.runtime.Composer,int):811:811 -> m$1547494537
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):235:235 -> m$1521327442
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):247:247 -> m$1153023275
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):390:390 -> m$1164303183
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):690:690 -> m$850957149
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):831:831 -> m$862340194
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):834:834 -> m$-1634744951
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$0(boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,java.lang.String,androidx.compose.runtime.State,androidx.compose.runtime.State,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):836:836 -> m$-1634739991
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$2(androidx.compose.runtime.State,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):868:868 -> m$-960092453
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$2(androidx.compose.runtime.State,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):869:869 -> m$-1926871889
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$2(androidx.compose.runtime.State,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):890:890 -> m$1983765608
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$2(androidx.compose.runtime.State,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):896:896 -> m$1984117334
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$2(androidx.compose.runtime.State,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.AlbumViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):898:898 -> m$-1925341977
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$3$0(androidx.compose.runtime.State,androidx.navigation.NavController,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):910:910 -> m$203117922
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$0$0$3(androidx.compose.runtime.State,androidx.navigation.NavController,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):909:909 -> m$-1493963126
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$1$1(androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):955:955 -> m$-879063087
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$1$2(androidx.navigation.NavController,androidx.compose.runtime.Composer,int):970:970 -> m$1227010447
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31$1(dev.chrisbanes.haze.HazeState,long,androidx.compose.runtime.State,androidx.navigation.NavController,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):982:982 -> m$-1450611691
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):222:222 -> m$-1539986491
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):222:222 -> m$1836759308
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):223:223 -> m$1105023222
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):994:994 -> m$1161056404
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):1003:1003 -> m$1161403325
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):1004:1004 -> m$1161464240
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):1017:1017 -> m$1162030269
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):1020:1020 -> m$1162105475
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.AlbumScreenKt.AlbumScreen$lambda$31(long,dev.chrisbanes.haze.HazeState,androidx.compose.foundation.lazy.LazyListState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.compose.runtime.State,androidx.navigation.NavController,echo.music.iad1tya.viewModel.AlbumViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,java.lang.String,echo.music.iad1tya.viewModel.SharedViewModel,io.github.alexzhirkevich.compottie.LottieCompositionResult,androidx.compose.ui.platform.UriHandler,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.LocalPlaylistState$PlaylistLoadState,androidx.compose.runtime.Composer,int):1024:1024 -> m$1162226499
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt$ArtistSections_FU0evQE$lambda$0$1$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-1561603027
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt$ArtistSections_FU0evQE$lambda$0$2$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-1109125072
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt$ArtistSections_FU0evQE$lambda$0$3$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$678710897
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt$ArtistSections_FU0evQE$lambda$0$4$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-471268249
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt$ArtistSections_FU0evQE$lambda$0$5$0$1$0$$inlined$items$default$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-779163630
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen(java.lang.String,echo.music.iad1tya.viewModel.ArtistViewModel,echo.music.iad1tya.viewModel.SharedViewModel,androidx.navigation.NavController,androidx.compose.runtime.Composer,int,int):152:152 -> m$1685731249
    1:1:void echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistSections-FU0evQE(echo.music.iad1tya.viewModel.ArtistScreenState$Success,java.lang.String,long,androidx.navigation.NavController,echo.music.iad1tya.viewModel.ArtistViewModel,echo.music.iad1tya.viewModel.SharedViewModel,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):626:626 -> m$-825541434
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):242:242 -> m$-586929792
    1:1:kotlin.Unit echo.music.iad1tya.ui.screen.other.ArtistScreenKt.ArtistScreen$lambda$26$1$0$0$0(echo.music.iad1tya.viewModel.ArtistScreenState,boolean,echo.music.iad1tya.domain.data.model.ui.ScreenSizeInfo,androidx.navigation.NavController,long,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,long,echo.music.iad1tya.viewModel.ArtistViewModel,androidx.compose.runtime.State,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):308:308 -> m$-1253660434
